# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:237
-keep class com.yalantis.ucrop.UCropActivity { <init>(); }
# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:114
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:140
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\0793cb11011d7f3195ece4eaba42bb63\appcompat-1.2.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\0793cb11011d7f3195ece4eaba42bb63\appcompat-1.2.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\0793cb11011d7f3195ece4eaba42bb63\appcompat-1.2.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\0793cb11011d7f3195ece4eaba42bb63\appcompat-1.2.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\0793cb11011d7f3195ece4eaba42bb63\appcompat-1.2.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\0793cb11011d7f3195ece4eaba42bb63\appcompat-1.2.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\0793cb11011d7f3195ece4eaba42bb63\appcompat-1.2.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\0793cb11011d7f3195ece4eaba42bb63\appcompat-1.2.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\0793cb11011d7f3195ece4eaba42bb63\appcompat-1.2.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\0793cb11011d7f3195ece4eaba42bb63\appcompat-1.2.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\0793cb11011d7f3195ece4eaba42bb63\appcompat-1.2.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\0793cb11011d7f3195ece4eaba42bb63\appcompat-1.2.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\0793cb11011d7f3195ece4eaba42bb63\appcompat-1.2.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\0793cb11011d7f3195ece4eaba42bb63\appcompat-1.2.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\0793cb11011d7f3195ece4eaba42bb63\appcompat-1.2.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\0793cb11011d7f3195ece4eaba42bb63\appcompat-1.2.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\0793cb11011d7f3195ece4eaba42bb63\appcompat-1.2.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\0793cb11011d7f3195ece4eaba42bb63\appcompat-1.2.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\0793cb11011d7f3195ece4eaba42bb63\appcompat-1.2.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\0793cb11011d7f3195ece4eaba42bb63\appcompat-1.2.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\0793cb11011d7f3195ece4eaba42bb63\appcompat-1.2.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\0793cb11011d7f3195ece4eaba42bb63\appcompat-1.2.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\0793cb11011d7f3195ece4eaba42bb63\appcompat-1.2.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\babb15320cc5e59c42b315567529f426\ucrop-v2.5.9\res\layout\ucrop_activity_photobox.xml:9
# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\0793cb11011d7f3195ece4eaba42bb63\appcompat-1.2.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\0793cb11011d7f3195ece4eaba42bb63\appcompat-1.2.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\0793cb11011d7f3195ece4eaba42bb63\appcompat-1.2.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\4cea34bb91ff53b7c2d575ad56f260e4\picture_library-v2.5.9\res\layout\picture_camera_view.xml:4
-keep class androidx.camera.view.CameraView { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\0793cb11011d7f3195ece4eaba42bb63\appcompat-1.2.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\4cea34bb91ff53b7c2d575ad56f260e4\picture_library-v2.5.9\res\layout\picture_window_folder.xml:7
# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\4cea34bb91ff53b7c2d575ad56f260e4\picture_library-v2.5.9\res\layout\picture_wechat_style_preview.xml:26
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\image_pickers\intermediates\packaged_res\release\layout\activity_video.xml:21
-keep class com.leeson.image_pickers.views.FullScreenVideoView { <init>(...); }

# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\image_pickers\intermediates\packaged_res\release\layout\activity_photos.xml:7
-keep class com.leeson.image_pickers.views.ViewPagerFixed { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\4cea34bb91ff53b7c2d575ad56f260e4\picture_library-v2.5.9\res\layout\picture_camera_view.xml:47
-keep class com.luck.picture.lib.camera.view.CaptureLayout { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\4cea34bb91ff53b7c2d575ad56f260e4\picture_library-v2.5.9\res\layout\picture_image_preview.xml:6
# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\4cea34bb91ff53b7c2d575ad56f260e4\picture_library-v2.5.9\res\layout\picture_camera_view.xml:9
-keep class com.luck.picture.lib.photoview.PhotoView { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\4cea34bb91ff53b7c2d575ad56f260e4\picture_library-v2.5.9\res\layout\picture_wechat_style_preview.xml:11
# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\4cea34bb91ff53b7c2d575ad56f260e4\picture_library-v2.5.9\res\layout\picture_preview.xml:64
# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\4cea34bb91ff53b7c2d575ad56f260e4\picture_library-v2.5.9\res\layout\picture_activity_external_preview.xml:45
-keep class com.luck.picture.lib.widget.PreviewViewPager { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\4cea34bb91ff53b7c2d575ad56f260e4\picture_library-v2.5.9\res\layout\picture_wechat_style_selector.xml:76
# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\4cea34bb91ff53b7c2d575ad56f260e4\picture_library-v2.5.9\res\layout\picture_selector.xml:78
-keep class com.luck.picture.lib.widget.RecyclerPreloadView { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\4cea34bb91ff53b7c2d575ad56f260e4\picture_library-v2.5.9\res\layout\picture_item_camera.xml:2
# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\4cea34bb91ff53b7c2d575ad56f260e4\picture_library-v2.5.9\res\layout\picture_image_grid_item.xml:2
-keep class com.luck.picture.lib.widget.SquareRelativeLayout { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\4cea34bb91ff53b7c2d575ad56f260e4\picture_library-v2.5.9\res\layout\picture_image_preview.xml:13
-keep class com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\babb15320cc5e59c42b315567529f426\ucrop-v2.5.9\res\layout\ucrop_view.xml:8
-keep class com.yalantis.ucrop.view.GestureCropImageView { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\babb15320cc5e59c42b315567529f426\ucrop-v2.5.9\res\layout\ucrop_view.xml:14
-keep class com.yalantis.ucrop.view.OverlayView { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\babb15320cc5e59c42b315567529f426\ucrop-v2.5.9\res\layout\ucrop_activity_photobox.xml:44
-keep class com.yalantis.ucrop.view.UCropView { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\babb15320cc5e59c42b315567529f426\ucrop-v2.5.9\res\layout\ucrop_aspect_ratio.xml:4
-keep class com.yalantis.ucrop.view.widget.AspectRatioTextView { <init>(...); }

# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\babb15320cc5e59c42b315567529f426\ucrop-v2.5.9\res\layout\ucrop_layout_scale_wheel.xml:14
# Referenced at C:\Users\Dominique Youness\.gradle\caches\transforms-2\files-2.1\babb15320cc5e59c42b315567529f426\ucrop-v2.5.9\res\layout\ucrop_layout_rotate_wheel.xml:16
-keep class com.yalantis.ucrop.view.widget.HorizontalProgressWheelView { <init>(...); }

